property_type,area_sqft,bedrooms,bathrooms,swimming_pool,gym_access,floor,parking_space,furnished,furniture_available,locality_score,access_main_road,shopping_complex,local_market,price
Farm House,1577,2,1,1,0,0,3,1,1,8,0,1,0,476138
Apartment,3550,1,1,0,0,13,3,0,1,6,0,0,0,491897
Building,2991,4,1,0,0,8,3,0,1,10,0,0,0,505355
Farm House,3160,4,1,0,0,0,1,1,1,3,0,1,1,459143
Flat,3540,5,1,0,0,2,1,1,1,3,1,0,1,498874
Building,2811,2,1,0,0,6,1,1,0,1,1,0,0,373079
Building,3624,5,1,0,1,18,1,0,1,7,0,1,0,582066
Farm House,2095,2,3,1,0,0,2,1,1,5,0,0,0,433829
House,3551,5,2,1,0,2,2,1,1,4,0,0,1,602400
Flat,504,3,1,0,0,1,2,0,0,10,1,0,0,287443
Farm House,1626,3,3,1,0,0,0,1,0,4,1,1,0,421172
Flat,1719,3,3,0,0,17,3,0,1,4,0,0,0,419968
Flat,1273,3,3,0,0,30,1,1,1,6,0,1,1,583720
Building,1376,1,2,0,0,10,1,0,1,8,1,0,0,388300
Apartment,1491,3,1,0,0,14,2,1,0,8,0,0,1,469076
Flat,3431,4,3,0,0,26,1,1,0,5,0,0,1,588650
Empty Land,3921,4,2,0,0,0,1,0,1,6,1,1,1,548071
Building,546,1,2,0,1,15,3,0,0,4,0,1,1,361759
House,3414,3,2,1,0,3,2,1,1,9,1,0,1,605500
Apartment,3370,3,3,0,1,2,3,0,0,8,0,1,1,510410
Empty Land,3483,3,1,0,0,0,0,0,0,10,0,0,0,398587
Empty Land,3203,5,3,0,0,0,0,0,1,10,1,1,0,537738
House,768,2,3,0,0,2,0,0,1,1,1,1,0,249401
Apartment,869,5,1,0,1,11,2,1,1,2,0,0,1,445125
Building,1135,2,1,0,1,7,1,1,1,9,1,0,0,416692
Villa,1629,3,1,0,0,0,2,0,0,8,0,0,1,322312
Apartment,2193,3,2,0,1,19,2,0,0,3,0,0,1,421319
House,2182,5,1,1,0,3,1,0,0,8,1,1,1,519783
Empty Land,1156,5,3,0,0,0,3,0,1,1,0,1,0,381572
Building,619,2,1,0,1,8,0,1,0,10,0,1,1,366866
Apartment,1330,4,3,0,0,29,3,1,1,4,1,0,1,572378
Villa,2310,2,2,0,0,0,0,0,0,3,1,0,0,263485
Villa,1581,5,3,0,1,0,2,0,1,6,0,1,0,436419
Flat,2474,5,3,0,0,1,0,0,1,7,1,0,1,441812
Flat,1869,1,1,0,0,19,2,1,0,4,1,1,1,464685
Farm House,1240,5,1,0,0,0,3,0,1,7,1,1,0,405931
